Order Year,Order Month,Category,Total_Revenue_USD,Total_Profit_USD,Order_Count,Units_Sold
2016,1,Audio,27824.36460909242,17158.746458817284,49,186
2016,1,Cameras and camcorders,144845.66541559488,89965.74639276032,85,310
2016,1,Cell phones,26584.886299025817,14985.900654224997,46,152
2016,1,Computers,82499.66417922289,47437.23819740258,76,271
2016,1,Games and Toys,6990.329369391196,3950.6627232416095,51,188
2016,1,Home Appliances,217291.58824295268,128128.20695712746,83,335
2016,1,"Music, Movies and Audio Books",53682.97994853338,33253.23187753144,118,426
2016,1,TV and Video,121321.5025839883,72505.29500477888,64,248
2016,2,Audio,36130.2358382543,20972.378850621404,70,262
2016,2,Cameras and camcorders,128577.46771119036,76687.02240309225,94,341
2016,2,Cell phones,55074.51477559837,31327.226928318294,73,277
2016,2,Computers,184882.63375738866,106143.81135155114,88,382
2016,2,Games and Toys,6603.938605072079,3641.8691522577087,62,228
2016,2,Home Appliances,228449.59138991192,136006.35944248567,108,428
2016,2,"Music, Movies and Audio Books",42824.50696906088,25313.877745077818,115,464
2016,2,TV and Video,246041.36011471105,153456.35307107796,78,294
2016,3,Audio,21575.783676523624,13243.123852362072,27,108
2016,3,Cameras and camcorders,73902.86604690253,44197.39738840596,36,160
2016,3,Cell phones,12264.28875735401,6718.517142884109,21,59
2016,3,Computers,32519.62047434208,19302.72003316161,28,88
2016,3,Games and Toys,2790.2750810466423,1449.0303113492323,26,93
2016,3,Home Appliances,156247.71932790065,95631.21648250446,38,187
2016,3,"Music, Movies and Audio Books",16675.910869287152,10163.285844153963,40,125
2016,3,TV and Video,38235.1199451885,23069.46221129383,27,75
2016,4,Audio,9951.81540066881,5900.042675862088,13,69
2016,4,Cameras and camcorders,25033.72706282012,15935.701242956342,12,50
2016,4,Cell phones,3815.547299408206,2074.749668690388,10,21
2016,4,Computers,24201.154201279973,15230.375319531073,13,43
2016,4,Games and Toys,376.48929622665514,205.54308037859886,5,16
2016,4,Home Appliances,17216.46734986844,9922.202222677892,14,42
2016,4,"Music, Movies and Audio Books",3301.1082917417743,1972.7710554168493,14,42
2016,4,TV and Video,30181.358944482054,17280.49809496721,11,43
2016,5,Audio,15243.376033899553,8358.983451729762,49,125
2016,5,Cameras and camcorders,69553.26619002625,40065.98818961992,55,224
2016,5,Cell phones,46003.34607421054,26484.301901999286,49,194
2016,5,Computers,139470.74978865107,83245.04640491205,62,260
2016,5,Games and Toys,3409.6896534213142,1805.3551193002058,40,131
2016,5,Home Appliances,235827.6381860706,144933.43616741817,68,280
